MODEL SETTING,,,,
SlowTwitchFibersPercentage, DaysBetweenWorkout, HourseOfSleep, Intensity, Lift
50,5,8,95, false
,,,,
Tic, MuscleMass, Anabolic, Catabolic,
0,15.782046,50,52,
1,15.772201,50,52,
2,15.762355,50,52,
3,15.75251,50,52,
4,15.742665,50,52,
5,15.73282,50,52,
6,15.722974,50,52,
7,15.713129,50,52,
8,15.703284,50,52,
9,15.693439,50,52,
10,15.683593,50,52,
11,15.673748,50,52,
12,15.663903,50,52,
13,15.654057,50,52,
14,15.644212,50,52,
15,15.634367,50,52,
16,15.624522,50,52,
17,15.614676,50,52,
18,15.604831,50,52,
19,15.594986,50,52,
20,15.585141,50,52,
21,15.575295,50,52,
22,15.56545,50,52,
23,15.555605,50,52,
24,15.545759,50,52,
25,15.535914,50,52,
26,15.526069,50,52,
27,15.516224,50,52,
28,15.506378,50,52,
29,15.496533,50,52,
30,15.486688,50,52,
31,15.476843,50,52,
32,15.466997,50,52,
33,15.457152,50,52,
34,15.447307,50,52,
35,15.437462,50,52,
36,15.427616,50,52,
37,15.417771,50,52,
38,15.407926,50,52,
39,15.39808,50,52,
40,15.388235,50,52,
41,15.37839,50,52,
42,15.368545,50,52,
43,15.358699,50,52,
44,15.348854,50,52,
45,15.339009,50,52,
46,15.329164,50,52,
47,15.319318,50,52,
48,15.309473,50,52,
49,15.299628,50,52,
50,15.289782,50,52,
51,15.279937,50,52,
52,15.270092,50,52,
53,15.260247,50,52,
54,15.250401,50,52,
55,15.240556,50,52,
56,15.230711,50,52,
57,15.220866,50,52,
58,15.21102,50,52,
59,15.201175,50,52,
60,15.19133,50,52,
61,15.181484,50,52,
62,15.171639,50,52,
63,15.161794,50,52,
64,15.151949,50,52,
65,15.142103,50,52,
66,15.132258,50,52,
67,15.122413,50,52,
68,15.112568,50,52,
69,15.102722,50,52,
70,15.092877,50,52,
71,15.083032,50,52,
72,15.073187,50,52,
73,15.063341,50,52,
74,15.053496,50,52,
75,15.043651,50,52,
76,15.033805,50,52,
77,15.02396,50,52,
78,15.014115,50,52,
79,15.00427,50,52,
80,14.994424,50,52,
81,14.984579,50,52,
82,14.974734,50,52,
83,14.964889,50,52,
84,14.955043,50,52,
85,14.945198,50,52,
86,14.935353,50,52,
87,14.925507,50,52,
88,14.915662,50,52,
89,14.905817,50,52,
90,14.895972,50,52,
91,14.886126,50,52,
92,14.876281,50,52,
93,14.866436,50,52,
94,14.856591,50,52,
95,14.846745,50,52,
96,14.8369,50,52,
97,14.827055,50,52,
98,14.817209,50,52,
99,14.807364,50,52,
100,14.797519,50,52,
101,14.787674,50,52,
102,14.777828,50,52,
103,14.767983,50,52,
104,14.758138,50,52,
105,14.748293,50,52,
106,14.738447,50,52,
107,14.728602,50,52,
108,14.718757,50,52,
109,14.708912,50,52,
110,14.699066,50,52,
111,14.689221,50,52,
112,14.679376,50,52,
113,14.66953,50,52,
114,14.659685,50,52,
115,14.64984,50,52,
116,14.639995,50,52,
117,14.630149,50,52,
118,14.620304,50,52,
119,14.610459,50,52,
120,14.600614,50,52,
121,14.590768,50,52,
122,14.580923,50,52,
123,14.571078,50,52,
124,14.561232,50,52,
125,14.551387,50,52,
126,14.541542,50,52,
127,14.531697,50,52,
128,14.521851,50,52,
129,14.512006,50,52,
130,14.502161,50,52,
131,14.492316,50,52,
132,14.48247,50,52,
133,14.472625,50,52,
134,14.46278,50,52,
135,14.452935,50,52,
136,14.443089,50,52,
137,14.433244,50,52,
138,14.423399,50,52,
139,14.413553,50,52,
140,14.403708,50,52,
141,14.393863,50,52,
142,14.384018,50,52,
143,14.374172,50,52,
144,14.364327,50,52,
145,14.354482,50,52,
146,14.344637,50,52,
147,14.334791,50,52,
148,14.324946,50,52,
149,14.315101,50,52,
150,14.305255,50,52,
151,14.29541,50,52,
152,14.285565,50,52,
153,14.27572,50,52,
154,14.265874,50,52,
155,14.256029,50,52,
156,14.246184,50,52,
157,14.236339,50,52,
158,14.226493,50,52,
159,14.216648,50,52,
160,14.206803,50,52,
161,14.196957,50,52,
162,14.187112,50,52,
163,14.177267,50,52,
164,14.167422,50,52,
165,14.157576,50,52,
166,14.147731,50,52,
167,14.137886,50,52,
168,14.128041,50,52,
169,14.118195,50,52,
170,14.10835,50,52,
171,14.098505,50,52,
172,14.08866,50,52,
173,14.078814,50,52,
174,14.068969,50,52,
175,14.059124,50,52,
176,14.049278,50,52,
177,14.039433,50,52,
178,14.029588,50,52,
179,14.019743,50,52,
180,14.009897,50,52,
181,14.000052,50,52,
182,13.990207,50,52,
183,13.980362,50,52,
184,13.970516,50,52,
185,13.960671,50,52,
186,13.950826,50,52,
187,13.94098,50,52,
188,13.931135,50,52,
189,13.92129,50,52,
190,13.911445,50,52,
191,13.901599,50,52,
192,13.891754,50,52,
193,13.881909,50,52,
194,13.872064,50,52,
195,13.862218,50,52,
196,13.852373,50,52,
197,13.842528,50,52,
198,13.832682,50,52,
199,13.822837,50,52,
200,13.812992,50,52,
201,13.803147,50,52,
202,13.793301,50,52,
203,13.783456,50,52,
204,13.773611,50,52,
205,13.763766,50,52,
206,13.75392,50,52,
207,13.744075,50,52,
208,13.73423,50,52,
209,13.724385,50,52,
210,13.714539,50,52,
211,13.704694,50,52,
212,13.694849,50,52,
213,13.685003,50,52,
214,13.675158,50,52,
215,13.665313,50,52,
216,13.655468,50,52,
217,13.645622,50,52,
218,13.635777,50,52,
219,13.625932,50,52,
220,13.616087,50,52,
221,13.606241,50,52,
222,13.596396,50,52,
223,13.586551,50,52,
224,13.576705,50,52,
225,13.56686,50,52,
226,13.557015,50,52,
227,13.54717,50,52,
228,13.537324,50,52,
229,13.527479,50,52,
230,13.517634,50,52,
231,13.507789,50,52,
232,13.497943,50,52,
233,13.488098,50,52,
234,13.478253,50,52,
235,13.468407,50,52,
236,13.458562,50,52,
237,13.448717,50,52,
238,13.438872,50,52,
239,13.429026,50,52,
240,13.419181,50,52,
241,13.409336,50,52,
242,13.399491,50,52,
243,13.389645,50,52,
244,13.3798,50,52,
245,13.369955,50,52,
246,13.36011,50,52,
247,13.350264,50,52,
248,13.340419,50,52,
249,13.330574,50,52,
250,13.320728,50,52,
251,13.310883,50,52,
252,13.301038,50,52,
253,13.291193,50,52,
254,13.281347,50,52,
255,13.271502,50,52,
256,13.261657,50,52,
257,13.251812,50,52,
258,13.241966,50,52,
259,13.232121,50,52,
260,13.222276,50,52,
261,13.21243,50,52,
262,13.202585,50,52,
263,13.19274,50,52,
264,13.182895,50,52,
265,13.173049,50,52,
266,13.163204,50,52,
267,13.153359,50,52,
268,13.143514,50,52,
269,13.133668,50,52,
270,13.123823,50,52,
271,13.113978,50,52,
272,13.104132,50,52,
273,13.094287,50,52,
274,13.084442,50,52,
275,13.074597,50,52,
276,13.064751,50,52,
277,13.054906,50,52,
278,13.045061,50,52,
279,13.035216,50,52,
280,13.02537,50,52,
281,13.015525,50,52,
282,13.00568,50,52,
283,12.995835,50,52,
284,12.985989,50,52,
285,12.976144,50,52,
286,12.966299,50,52,
287,12.956453,50,52,
288,12.946608,50,52,
289,12.936763,50,52,
290,12.926918,50,52,
291,12.917072,50,52,
292,12.907227,50,52,
293,12.897382,50,52,
294,12.887537,50,52,
295,12.877691,50,52,
296,12.867846,50,52,
297,12.858001,50,52,
298,12.848155,50,52,
299,12.83831,50,52,
300,12.828465,50,52,
301,12.81862,50,52,
302,12.808774,50,52,
303,12.798929,50,52,
304,12.789084,50,52,
305,12.779239,50,52,
306,12.769393,50,52,
307,12.759548,50,52,
308,12.749703,50,52,
309,12.739858,50,52,
310,12.730012,50,52,
311,12.720167,50,52,
312,12.710322,50,52,
313,12.700476,50,52,
314,12.690631,50,52,
315,12.680786,50,52,
316,12.670941,50,52,
317,12.661095,50,52,
318,12.65125,50,52,
319,12.641405,50,52,
320,12.63156,50,52,
321,12.621714,50,52,
322,12.611869,50,52,
323,12.602024,50,52,
324,12.592213,50,52,
325,12.582402,50,52,
326,12.572591,50,52,
327,12.56278,50,52,
328,12.552968,50,52,
329,12.543157,50,52,
330,12.533346,50,52,
331,12.523535,50,52,
332,12.513724,50,52,
333,12.503912,50,52,
334,12.494101,50,52,
335,12.48429,50,52,
336,12.474479,50,52,
337,12.464668,50,52,
338,12.454856,50,52,
339,12.445045,50,52,
340,12.435234,50,52,
341,12.425423,50,52,
342,12.415622,50,52,
343,12.405845,50,52,
344,12.396068,50,52,
345,12.386291,50,52,
346,12.376514,50,52,
347,12.366737,50,52,
348,12.35696,50,52,
349,12.347182,50,52,
350,12.337405,50,52,
351,12.327628,50,52,
352,12.317851,50,52,
353,12.308074,50,52,
354,12.298297,50,52,
355,12.28852,50,52,
356,12.278742,50,52,
357,12.268965,50,52,
358,12.259188,50,52,
359,12.249411,50,52,
360,12.239634,50,52,
361,12.229857,50,52,
362,12.22008,50,52,
363,12.210302,50,52,
364,12.200525,50,52,
365,12.190748,50,52,
366,12.180971,50,52,
367,12.171194,50,52,
368,12.161417,50,52,
369,12.15164,50,52,
370,12.141862,50,52,
371,12.132085,50,52,
372,12.122308,50,52,
373,12.112531,50,52,
374,12.102776,50,52,
375,12.093033,50,52,
376,12.08329,50,52,
377,12.073546,50,52,
378,12.063803,50,52,
379,12.05406,50,52,
380,12.044317,50,52,
381,12.034574,50,52,
382,12.024831,50,52,
383,12.015088,50,52,
384,12.005345,50,52,
385,11.995602,50,52,
386,11.985859,50,52,
387,11.976116,50,52,
388,11.966373,50,52,
389,11.95663,50,52,
390,11.946887,50,52,
391,11.937144,50,52,
392,11.9274,50,52,
393,11.917657,50,52,
394,11.907914,50,52,
395,11.898171,50,52,
396,11.888428,50,52,
397,11.878685,50,52,
398,11.868942,50,52,
399,11.859199,50,52,
400,11.849456,50,52,
401,11.839713,50,52,
402,11.82997,50,52,
403,11.820227,50,52,
404,11.810484,50,52,
405,11.800741,50,52,
406,11.790997,50,52,
407,11.781254,50,52,
408,11.771511,50,52,
409,11.761768,50,52,
410,11.752025,50,52,
411,11.742282,50,52,
412,11.732539,50,52,
413,11.722796,50,52,
414,11.713053,50,52,
415,11.70331,50,52,
416,11.693567,50,52,
417,11.683824,50,52,
418,11.674081,50,52,
419,11.664338,50,52,
420,11.654594,50,52,
421,11.644851,50,52,
422,11.635108,50,52,
423,11.625365,50,52,
424,11.615622,50,52,
425,11.605879,50,52,
426,11.596136,50,52,
427,11.586393,50,52,
428,11.57665,50,52,
429,11.566907,50,52,
430,11.557164,50,52,
431,11.547421,50,52,
432,11.537678,50,52,
433,11.527935,50,52,
434,11.518199,50,52,
435,11.50849,50,52,
436,11.498781,50,52,
437,11.489072,50,52,
438,11.479363,50,52,
439,11.469654,50,52,
440,11.459945,50,52,
441,11.450236,50,52,
442,11.440527,50,52,
443,11.430818,50,52,
444,11.421109,50,52,
445,11.4114,50,52,
446,11.401691,50,52,
447,11.391982,50,52,
448,11.382273,50,52,
449,11.372564,50,52,
450,11.362889,50,52,
451,11.353214,50,52,
452,11.343539,50,52,
453,11.333864,50,52,
454,11.324189,50,52,
455,11.314514,50,52,
456,11.30484,50,52,
457,11.295165,50,52,
458,11.28549,50,52,
459,11.275822,50,52,
460,11.266181,50,52,
461,11.25654,50,52,
462,11.2469,50,52,
463,11.237262,50,52,
464,11.227655,50,52,
465,11.218048,50,52,
466,11.208442,50,52,
467,11.198835,50,52,
468,11.189228,50,52,
469,11.179621,50,52,
470,11.170014,50,52,
471,11.160408,50,52,
472,11.150835,50,52,
473,11.141296,50,52,
474,11.131758,50,52,
475,11.122219,50,52,
476,11.112697,50,52,
477,11.103192,50,52,
478,11.093688,50,52,
479,11.084183,50,52,
480,11.074679,50,52,
481,11.065174,50,52,
482,11.055669,50,52,
483,11.046165,50,52,
484,11.03666,50,52,
485,11.027156,50,52,
486,11.017682,50,52,
487,11.008211,50,52,
488,10.998741,50,52,
489,10.98927,50,52,
490,10.9798,50,52,
491,10.970329,50,52,
492,10.960859,50,52,
493,10.951388,50,52,
494,10.941917,50,52,
495,10.932459,50,52,
496,10.923023,50,52,
497,10.913586,50,52,
498,10.90415,50,52,
499,10.894713,50,52,
500,10.885277,50,52,
501,10.87584,50,52,
502,10.866404,50,52,
503,10.856967,50,52,
504,10.847531,50,52,
505,10.838094,50,52,
506,10.828658,50,52,
507,10.819222,50,52,
508,10.809785,50,52,
509,10.800349,50,52,
510,10.790912,50,52,
511,10.781476,50,52,
512,10.772039,50,52,
513,10.762603,50,52,
514,10.753166,50,52,
515,10.74373,50,52,
516,10.734293,50,52,
517,10.724857,50,52,
518,10.71542,50,52,
519,10.705984,50,52,
520,10.696556,50,52,
521,10.687153,50,52,
522,10.677751,50,52,
523,10.668348,50,52,
524,10.658946,50,52,
525,10.649544,50,52,
526,10.640141,50,52,
527,10.630739,50,52,
528,10.621336,50,52,
529,10.611934,50,52,
530,10.602532,50,52,
531,10.593129,50,52,
532,10.583727,50,52,
533,10.574324,50,52,
534,10.564922,50,52,
535,10.55552,50,52,
536,10.546127,50,52,
537,10.536759,50,52,
538,10.527423,50,52,
539,10.518099,50,52,
540,10.508799,50,52,
541,10.499498,50,52,
542,10.490198,50,52,
543,10.480898,50,52,
544,10.471598,50,52,
545,10.462298,50,52,
546,10.45302,50,52,
547,10.443754,50,52,
548,10.434488,50,52,
549,10.425222,50,52,
550,10.415955,50,52,
551,10.406689,50,52,
552,10.397423,50,52,
553,10.388157,50,52,
554,10.378891,50,52,
555,10.369629,50,52,
556,10.360397,50,52,
557,10.351165,50,52,
558,10.341966,50,52,
559,10.332768,50,52,
560,10.32357,50,52,
561,10.314372,50,52,
562,10.305174,50,52,
563,10.295976,50,52,
564,10.286778,50,52,
565,10.27758,50,52,
566,10.268381,50,52,
567,10.259183,50,52,
568,10.249985,50,52,
569,10.240787,50,52,
570,10.231589,50,52,
571,10.222391,50,52,
572,10.213193,50,52,
573,10.20401,50,52,
574,10.194846,50,52,
575,10.185682,50,52,
576,10.176519,50,52,
577,10.167355,50,52,
578,10.158191,50,52,
579,10.149027,50,52,
580,10.139863,50,52,
581,10.130699,50,52,
582,10.121535,50,52,
583,10.112371,50,52,
584,10.10321,50,52,
585,10.09408,50,52,
586,10.08495,50,52,
587,10.07582,50,52,
588,10.06669,50,52,
589,10.05756,50,52,
590,10.048431,50,52,
591,10.039301,50,52,
592,10.030171,50,52,
593,10.021041,50,52,
594,10.011911,50,52,
595,10.002781,50,52,
596,9.993651,50,52,
597,9.984521,50,52,
598,9.975405,50,52,
599,9.96631,50,52,
600,9.957214,50,52,
601,9.948118,50,52,
602,9.939022,50,52,
603,9.929926,50,52,
604,9.920864,50,52,
605,9.911818,50,52,
606,9.90279,50,52,
607,9.893762,50,52,
608,9.884735,50,52,
609,9.875777,50,52,
610,9.866851,50,52,
611,9.857926,50,52,
612,9.849,50,52,
613,9.840075,50,52,
614,9.831149,50,52,
615,9.822235,50,52,
616,9.813343,50,52,
617,9.804452,50,52,
618,9.795561,50,52,
619,9.786669,50,52,
620,9.777778,50,52,
621,9.768886,50,52,
622,9.759995,50,52,
623,9.751104,50,52,
624,9.742216,50,52,
625,9.733359,50,52,
626,9.724501,50,52,
627,9.715644,50,52,
628,9.706787,50,52,
629,9.69796,50,52,
630,9.689137,50,52,
631,9.680314,50,52,
632,9.67149,50,52,
633,9.662667,50,52,
634,9.653844,50,52,
635,9.64502,50,52,
636,9.636197,50,52,
637,9.627388,50,52,
638,9.618629,50,52,
639,9.609908,50,52,
640,9.601187,50,52,
641,9.592466,50,52,
642,9.583744,50,52,
643,9.575034,50,52,
644,9.566347,50,52,
645,9.557687,50,52,
646,9.549055,50,52,
647,9.540461,50,52,
648,9.531893,50,52,
649,9.523342,50,52,
650,9.514792,50,52,
651,9.506241,50,52,
652,9.49769,50,52,
653,9.489139,50,52,
654,9.48059,50,52,
655,9.472078,50,52,
656,9.463595,50,52,
657,9.45516,50,52,
658,9.446756,50,52,
659,9.438376,50,52,
660,9.430025,50,52,
661,9.421679,50,52,
662,9.413332,50,52,
663,9.405009,50,52,
664,9.396696,50,52,
665,9.388384,50,52,
666,9.380072,50,52,
667,9.37176,50,52,
668,9.363447,50,52,
669,9.355143,50,52,
670,9.346865,50,52,
671,9.338587,50,52,
672,9.330309,50,52,
673,9.32203,50,52,
674,9.313752,50,52,
675,9.305506,50,52,
676,9.297275,50,52,
677,9.289087,50,52,
678,9.280911,50,52,
679,9.272755,50,52,
680,9.264613,50,52,
681,9.256471,50,52,
682,9.248329,50,52,
683,9.240207,50,52,
684,9.232099,50,52,
685,9.224012,50,52,
686,9.215938,50,52,
687,9.207865,50,52,
688,9.199791,50,52,
689,9.191717,50,52,
690,9.183643,50,52,
691,9.175602,50,52,
692,9.167562,50,52,
693,9.159522,50,52,
694,9.151483,50,52,
695,9.143443,50,52,
696,9.13542,50,52,
697,9.127414,50,52,
698,9.119425,50,52,
699,9.111453,50,52,
700,9.103481,50,52,
701,9.09551,50,52,
702,9.087561,50,52,
703,9.079623,50,52,
704,9.071686,50,52,
705,9.063748,50,52,
706,9.055811,50,52,
707,9.047873,50,52,
708,9.039936,50,52,
709,9.031998,50,52,
710,9.024061,50,52,
711,9.016123,50,52,
712,9.008186,50,52,
713,9.000248,50,52,
714,8.992338,50,52,
715,8.984434,50,52,
716,8.976531,50,52,
717,8.968627,50,52,
718,8.960724,50,52,
719,8.95282,50,52,
720,8.944945,50,52,
721,8.937075,50,52,
722,8.929206,50,52,
723,8.921337,50,52,
724,8.913467,50,52,
725,8.905598,50,52,
726,8.897728,50,52,
727,8.889859,50,52,
728,8.882052,50,52,
729,8.874285,50,52,
730,8.866539,50,52,
731,8.858806,50,52,
732,8.851073,50,52,
733,8.843369,50,52,
734,8.83567,50,52,
735,8.827971,50,52,
736,8.820288,50,52,
737,8.812623,50,52,
738,8.804958,50,52,
739,8.797293,50,52,
740,8.789628,50,52,
741,8.781963,50,52,
742,8.774298,50,52,
743,8.766633,50,52,
744,8.758968,50,52,
745,8.751303,50,52,
746,8.743638,50,52,
747,8.735973,50,52,
748,8.728308,50,52,
749,8.720643,50,52,
750,8.712978,50,52,
751,8.705328,50,52,
752,8.697697,50,52,
753,8.690066,50,52,
754,8.682435,50,52,
755,8.674804,50,52,
756,8.667173,50,52,
757,8.659542,50,52,
758,8.651916,50,52,
759,8.644319,50,52,
760,8.636722,50,52,
761,8.629125,50,52,
762,8.621528,50,52,
763,8.613931,50,52,
764,8.606334,50,52,
765,8.598766,50,52,
766,8.591204,50,52,
767,8.583641,50,52,
768,8.576078,50,52,
769,8.568515,50,52,
770,8.560952,50,52,
771,8.55339,50,52,
772,8.545846,50,52,
773,8.538358,50,52,
774,8.530897,50,52,
775,8.52347,50,52,
776,8.516044,50,52,
777,8.508617,50,52,
778,8.501191,50,52,
779,8.493764,50,52,
780,8.486337,50,52,
781,8.478911,50,52,
782,8.471484,50,52,
783,8.464058,50,52,
784,8.456631,50,52,
785,8.449205,50,52,
786,8.441781,50,52,
787,8.434392,50,52,
788,8.427033,50,52,
789,8.419675,50,52,
790,8.412317,50,52,
791,8.404958,50,52,
792,8.3976,50,52,
793,8.390241,50,52,
794,8.382883,50,52,
795,8.375525,50,52,
796,8.368166,50,52,
797,8.360808,50,52,
798,8.353449,50,52,
799,8.346091,50,52,
800,8.338733,50,52,
801,8.331374,50,52,
802,8.324016,50,52,
803,8.316657,50,52,
804,8.309299,50,52,
805,8.301941,50,52,
806,8.294582,50,52,
807,8.287224,50,52,
808,8.279865,50,52,
809,8.272507,50,52,
810,8.265149,50,52,
811,8.25779,50,52,
812,8.250432,50,52,
813,8.243073,50,52,
814,8.235715,50,52,
815,8.228357,50,52,
816,8.220998,50,52,
817,8.21364,50,52,
818,8.206281,50,52,
819,8.198923,50,52,
820,8.191565,50,52,
821,8.184206,50,52,
822,8.176848,50,52,
823,8.169489,50,52,
824,8.162131,50,52,
825,8.154773,50,52,
826,8.147414,50,52,
827,8.140056,50,52,
828,8.132697,50,52,
829,8.125345,50,52,
830,8.11802,50,52,
831,8.110696,50,52,
832,8.103372,50,52,
833,8.096047,50,52,
834,8.088752,50,52,
835,8.081462,50,52,
836,8.074198,50,52,
837,8.066942,50,52,
838,8.059686,50,52,
839,8.052429,50,52,
840,8.045173,50,52,
841,8.037917,50,52,
842,8.030661,50,52,
843,8.023405,50,52,
844,8.01617,50,52,
845,8.008948,50,52,
846,8.001726,50,52,
847,7.994504,50,52,
848,7.987282,50,52,
849,7.980059,50,52,
850,7.972837,50,52,
851,7.965615,50,52,
852,7.958393,50,52,
853,7.951171,50,52,
854,7.943949,50,52,
855,7.936731,50,52,
856,7.929543,50,52,
857,7.922355,50,52,
858,7.915167,50,52,
859,7.907979,50,52,
860,7.900791,50,52,
861,7.893603,50,52,
862,7.886415,50,52,
863,7.87926,50,52,
864,7.872139,50,52,
865,7.865019,50,52,
866,7.857899,50,52,
867,7.850779,50,52,
868,7.843659,50,52,
869,7.836556,50,52,
870,7.82947,50,52,
871,7.822384,50,52,
872,7.815298,50,52,
873,7.808213,50,52,
874,7.801127,50,52,
875,7.794041,50,52,
876,7.786955,50,52,
877,7.779869,50,52,
878,7.772783,50,52,
879,7.765697,50,52,
880,7.758612,50,52,
881,7.751526,50,52,
882,7.74444,50,52,
883,7.737354,50,52,
884,7.730268,50,52,
885,7.723182,50,52,
886,7.716111,50,52,
887,7.70906,50,52,
888,7.702039,50,52,
889,7.695056,50,52,
890,7.688077,50,52,
891,7.681127,50,52,
892,7.674177,50,52,
893,7.667228,50,52,
894,7.660278,50,52,
895,7.653329,50,52,
896,7.646379,50,52,
897,7.639429,50,52,
898,7.63248,50,52,
899,7.62553,50,52,
900,7.618581,50,52,
901,7.611631,50,52,
902,7.604681,50,52,
903,7.597732,50,52,
904,7.590782,50,52,
905,7.583833,50,52,
906,7.576883,50,52,
907,7.569933,50,52,
908,7.562984,50,52,
909,7.556034,50,52,
910,7.549085,50,52,
911,7.542135,50,52,
912,7.535185,50,52,
913,7.528236,50,52,
914,7.521286,50,52,
915,7.514352,50,52,
916,7.507443,50,52,
917,7.500562,50,52,
918,7.493709,50,52,
919,7.486862,50,52,
920,7.480014,50,52,
921,7.473167,50,52,
922,7.46632,50,52,
923,7.459472,50,52,
924,7.452625,50,52,
925,7.445777,50,52,
926,7.43893,50,52,
927,7.432083,50,52,
928,7.425235,50,52,
929,7.418388,50,52,
930,7.41154,50,52,
931,7.404714,50,52,
932,7.397901,50,52,
933,7.391088,50,52,
934,7.384274,50,52,
935,7.377461,50,52,
936,7.370648,50,52,
937,7.363838,50,52,
938,7.357059,50,52,
939,7.350296,50,52,
940,7.343551,50,52,
941,7.336805,50,52,
942,7.330085,50,52,
943,7.323374,50,52,
944,7.316663,50,52,
945,7.309952,50,52,
946,7.30324,50,52,
947,7.296529,50,52,
948,7.289846,50,52,
949,7.283203,50,52,
950,7.276569,50,52,
951,7.26996,50,52,
952,7.263351,50,52,
953,7.256742,50,52,
954,7.250133,50,52,
955,7.243524,50,52,
956,7.236915,50,52,
957,7.230306,50,52,
958,7.223697,50,52,
959,7.217088,50,52,
960,7.210479,50,52,
961,7.203871,50,52,
962,7.197262,50,52,
963,7.190653,50,52,
964,7.184044,50,52,
965,7.177435,50,52,
966,7.170826,50,52,
967,7.164217,50,52,
968,7.157608,50,52,
969,7.150999,50,52,
970,7.14439,50,52,
971,7.137781,50,52,
972,7.131172,50,52,
973,7.124563,50,52,
974,7.117954,50,52,
975,7.111345,50,52,
976,7.104737,50,52,
977,7.098128,50,52,
978,7.091519,50,52,
979,7.08491,50,52,
980,7.078301,50,52,
981,7.071692,50,52,
982,7.065083,50,52,
983,7.058474,50,52,
984,7.051865,50,52,
985,7.045281,50,52,
986,7.038707,50,52,
987,7.032132,50,52,
988,7.025557,50,52,
989,7.018982,50,52,
990,7.012407,50,52,
991,7.005832,50,52,
992,6.999257,50,52,
993,6.992682,50,52,
994,6.986126,50,52,
995,6.979585,50,52,
996,6.973044,50,52,
997,6.966504,50,52,
998,6.959963,50,52,
999,6.953422,50,52,
1000,6.946881,50,52,
1001,6.94034,50,52,
1002,6.933806,50,52,
1003,6.927299,50,52,
1004,6.920792,50,52,
1005,6.914286,50,52,
1006,6.907779,50,52,
1007,6.901272,50,52,
